# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19

**Already have Bullpen installed?** Run `bullpen upgrade` to update to the latest version (updates the binary and skills automatically).

## Installation

Four installation methods (pick one):

```bash
# Homebrew (macOS/Linux)
brew install bullpenfi/tap/bullpen

# npm (requires Node.js)
npm install -g @bullpenfi/cli

# Shell script
curl -fsSL https://cli.bullpen.fi/install.sh | bash

# Manual download
# Visit https://github.com/BullpenFi/bullpen-cli-releases/releases/latest
```

**System requirements**: macOS 12+, Ubuntu 20.04+, or Windows 11 WSL2.

After install, verify:
```bash
bullpen --version
```

## Install AI Skills

Skills teach Claude Code and Codex CLI how to use Bullpen. Without them, your AI assistant won't know the commands.

```bash
bullpen skill install
```

After installing, **restart your AI assistant** (Claude Code or Codex CLI) so it picks up the new skills. You only need to do this once — skills auto-update when you upgrade the CLI.

## Authentication

Authentication is required for trading, viewing positions, and managing alerts. Read-only operations (discover, search, price) work without auth.

### Login (Device Auth)

```bash
bullpen login
```

Opens your browser with an 8-character code and a QR code. Complete login in the browser and the CLI automatically picks up your session. No copy-pasting required.

**Headless / CI environments:** If no browser is available, use `--no-browser` to print the login URL instead of opening it:

```bash
bullpen login --no-browser
```

### Check Status

```bash
bullpen status
# Shows: CLI version, environment, auth status, wallet address, Polymarket status
```

### Log Out

```bash
bullpen logout
```

## Configuration

Config is stored at `~/.bullpen/config.toml`. Credentials at `~/.bullpen/credentials.json`.

### Initialize Config

```bash
bullpen config init
# Creates config with default settings (production environment)
```

### View Current Config

```bash
bullpen config show
```

### Environment Selection

```bash
# Use staging environment
bullpen --env staging polymarket discover

# Or set in config
bullpen config init --env staging
```

All commands accept `--env staging|production` and `--config <path>` overrides.

## First-Time Setup Wizard

For a guided walkthrough that covers all of the above:

```bash
bullpen setup
```

This runs through authentication, configuration, and initial wallet setup.

## Updating

```bash
bullpen upgrade
# Checks for new version and installs it
```

## Quick Verification

After setup, verify everything works:

```bash
bullpen status              # CLI version, environment, auth status
bullpen portfolio balances  # Your balances across chains
bullpen polymarket discover # Browse prediction markets
```

## Credential Storage

Credentials are stored with this fallback chain:
1. System keyring (most secure)
2. File at `~/.bullpen/credentials.json` (0600 permissions)
3. In-memory (ephemeral, for CI)

## Uninstall

```bash
# 1. Remove AI skills
bullpen skill uninstall --yes

# 2. Remove the binary
brew uninstall bullpen          # Homebrew
# npm uninstall -g @bullpenfi/cli  # npm
# rm "$(which bullpen)"            # shell script install

# 3. Clean up local data (optional — removes credentials and config)
rm -rf ~/.bullpen
```

## What's Next

- **Find markets**: See `references/discovery-and-research.md`
- **Start trading**: See `references/trading.md`
- **Manage positions**: See `references/portfolio-and-orders.md`
- **Fill brackets**: See `references/bracket-contest.md`

================================================================================
FILE: skill/references/platform-and-account.md
================================================================================
# Platform and Account

Manage authentication, configuration, multi-chain portfolio, points, and CLI status.

## Authentication

### Login

```bash
bullpen login
```

Uses RFC 8628 device auth: opens your browser with an 8-character code. Complete login in the browser and the CLI automatically picks up your session.

**Headless / CI environments:** Use `--no-browser` to print the login URL instead of opening a browser:

```bash
bullpen login --no-browser
```

### Check Status

```bash
bullpen status
bullpen status --output json
```

Shows: CLI version, environment, auth state, wallet address, Polymarket platform status, JWT expiry countdown, and refresh token validity.

### Logout

```bash
bullpen logout              # Standard logout (server + local)
bullpen logout --force      # Skip server revocation, clear local only
```

### Auth Diagnostics

```bash
# Check authentication and account health
bullpen doctor auth
bullpen doctor auth --output json
```

Shows: token validity/expiry, onboarding status, wallet readiness, recovery methods, credential file health, CLOB cache status.

## Configuration

### Initialize

```bash
bullpen config init [OPTIONS]
```

Creates `~/.bullpen/config.toml` with defaults.

### View

```bash
bullpen config show
bullpen config show --output json
```

### Environment

All commands accept `--env staging|production`:

```bash
bullpen --env staging polymarket discover
```

### Config File Location

- Config: `~/.bullpen/config.toml`
- Credentials: `~/.bullpen/credentials.json`
- Keys: `~/.bullpen/keys/turnkey_p256.json`
- Watchlist: `~/.bullpen/watchlist.json`

## Wallet Management

### List Wallets

```bash
bullpen wallet list
bullpen wallet list --type turnkey
bullpen wallet list --role trading
bullpen wallet list --output json
```

Shows all wallets with their accounts, chain selection status, and roles. Filter by `--type` (turnkey, external, internal) or `--role` (trading, routing). GnosisSafe proxy addresses are annotated with `(proxy)` in the output.

### Select Primary Wallet

```bash
bullpen wallet select <ADDRESS> --chain evm
bullpen wallet select <ADDRESS> --chain solana
```

Sets the primary wallet for all EVM chains (Polygon, Arbitrum, HyperCore) or Solana. The selected wallet will be used for all subsequent trading, portfolio, and balance commands.

After switching, cached credentials are cleared and re-resolved on the next command.

### View Current Selection

```bash
bullpen wallet info
bullpen wallet info --output json
```

Shows which wallet is currently primary for each chain namespace (EVM, Solana), plus the Polymarket Safe address.

## Portfolio (Multi-Chain)

View balances and P&L across all connected chains.

### Overview

```bash
bullpen portfolio overview
bullpen portfolio overview --output json
```

Portfolio value summary across Solana, Hyperliquid, and Polymarket.

### Balances

```bash
bullpen portfolio balances
bullpen portfolio balances --output json
```

Token balances broken down by chain (Solana, Hyperliquid Spot, Hyperliquid Perps, Polymarket).

### P&L

```bash
bullpen portfolio pnl
bullpen portfolio pnl --output json
```

Realized and unrealized profit/loss.

## Points

View your Bullpen points balance:

```bash
bullpen points
bullpen points --output json
```

## Rewards

View and claim Bullpen rewards:

```bash
bullpen rewards
bullpen rewards --output json

# Claim rewards (skip confirmation prompt)
bullpen rewards --claim --yes
```

## CLI Status

Check CLI version, environment, and connection status:

```bash
bullpen status
bullpen status --output json
```

Shows: CLI version, environment (staging/production), authentication status, connected services, JWT expiry countdown, and refresh token validity.

## Upgrade

Update to the latest CLI version:

```bash
bullpen upgrade
```

## Shell Mode

Launch an interactive REPL for running multiple commands:

```bash
bullpen shell
```

## Shell Completion

Generate shell completion scripts:

```bash
# Bash
bullpen completion bash

# Zsh
bullpen completion zsh

# Fish
bullpen completion fish
```

## Setup Wizard

Run the guided first-time setup:

```bash
bullpen setup
```

Walks through: authentication, configuration, wallet initialization.

## Experimental Features

```bash
# List available experimental features
bullpen experimental list

# Enable a feature
bullpen experimental enable <FEATURE>

# Disable a feature
bullpen experimental disable <FEATURE>
```

## Cross-References

- **Get started from scratch**: See `references/getting-started.md`
- **Polymarket-specific positions**: See `references/portfolio-and-orders.md`
- **Start trading**: See `references/trading.md`
- **Community and support**: See `references/community.md`
- **Diagnostics and troubleshooting**: See `references/diagnostics.md`

================================================================================
FILE: skill/references/portfolio-and-orders.md
================================================================================
# Portfolio and Orders

View positions, manage orders, track activity, and maintain your watchlist on Polymarket.

## Orderbook

```bash
# View live orderbook depth
bullpen polymarket orderbook <SLUG>
bullpen polymarket orderbook <SLUG> --outcome Yes --depth 20
```

## Positions

View your active prediction market positions:

```bash
bullpen polymarket positions [OPTIONS]
```

```bash
# Active positions (default)
bullpen polymarket positions

# Closed positions
bullpen polymarket positions --closed

# Only redeemable positions (resolved markets)
bullpen polymarket positions --redeemable

# Another wallet's positions
bullpen polymarket positions --address 0x1234...abcd

# JSON for scripting
bullpen polymarket positions --output json
```

Shows: market title, outcome, shares held, average entry price, current price, unrealized P&L, ROE, current value.

Positions now show avg entry price, unrealized P&L, and ROE enrichment.

## Open Orders

View your current open orders:

```bash
bullpen polymarket orders [OPTIONS]
```

```bash
# View open orders
bullpen polymarket orders

# JSON output
bullpen polymarket orders --output json
```

Shows: market, outcome, side (buy/sell), price, shares, fill percentage, status (Open/Partial/Filled), expiration type, order ID.

## Trade History

View past trades:

```bash
bullpen polymarket orders --history
```

```bash
# Your trade history
bullpen polymarket orders --history

# Another address's history
bullpen polymarket orders --history --address 0x1234...abcd

# JSON output
bullpen polymarket orders --history --output json
```

## Cancel Orders

```bash
# Cancel a single order
bullpen polymarket orders --cancel <ORDER_ID>

# Cancel multiple orders (comma-separated)
bullpen polymarket orders --cancel <ID1>,<ID2>,<ID3>

# Cancel ALL open orders
bullpen polymarket orders --cancel-all --yes

# Cancel all orders on a specific market
bullpen polymarket orders --cancel-market <CONDITION_ID> --yes
```

Cancel output lists each cancelled order ID. If some orders fail to cancel, both successes and failures are shown separately. The process exits with code 1 on partial failure.

## Activity History

View comprehensive activity (trades, redemptions, rewards, etc.):

```bash
bullpen polymarket activity [OPTIONS]
```

```bash
# All activity
bullpen polymarket activity

# Filter by type
bullpen polymarket activity --type trade
bullpen polymarket activity --type redeem
bullpen polymarket activity --type reward

# Filter by side
bullpen polymarket activity --side buy

# Filter by date range
bullpen polymarket activity --start 2026-01-01 --end 2026-02-01

# Filter by market
bullpen polymarket activity --market <CONDITION_ID>

# Sort and limit
bullpen polymarket activity --sort timestamp --limit 100

# JSON output
bullpen polymarket activity --output json
```

**Activity types**: `trade`, `split`, `merge`, `redeem`, `reward`, `conversion`, `deposit`, `withdrawal`, `yield`, `maker_rebate`

## Watchlist

Manage a watchlist of markets you're tracking:

```bash
bullpen tracker watchlist [OPTIONS]
```

```bash
# View watchlist
bullpen tracker watchlist

# Add a market
bullpen tracker watchlist add will-bitcoin-hit-100k

# Remove a market
bullpen tracker watchlist remove will-bitcoin-hit-100k

# JSON output
bullpen tracker watchlist --output json
```

Watchlist is synced server-side across devices.

## Portfolio Management Workflow

Complete portfolio monitoring flow:

```bash
# 1. Check all positions
bullpen polymarket positions --output json

# 2. Check for redeemable positions
bullpen polymarket positions --redeemable

# 3. Redeem any resolved positions
bullpen polymarket redeem --yes

# 4. Review open orders
bullpen polymarket orders --output json

# 5. Review recent activity
bullpen polymarket activity --type trade --limit 10

# 6. Check overall balances
bullpen portfolio balances
```

## Cross-References

- **Find new markets**: See `references/discovery-and-research.md`
- **Execute trades**: See `references/trading.md`
- **Track other traders**: See `references/social-and-signals.md`
- **Automate monitoring**: See `references/scripting-and-automation.md`

================================================================================
FILE: skill/references/scripting-and-automation.md
================================================================================
# Scripting and Automation

Use JSON output, jq piping, and batch workflows to automate prediction market operations.

## JSON Output

All commands support `--output json` for machine-readable output:

```bash
bullpen polymarket discover --output json
bullpen polymarket positions --output json
bullpen polymarket price will-bitcoin-hit-100k --output json
```

## Essential Flags for Automation

- `--output json` — Machine-readable output (all commands)
- `--yes` — Skip confirmation prompts (trading commands)
- `--non-interactive` — Disable all interactive prompts (auth)
- `--preview` — Dry-run trade without executing

## Piping with jq

### Extract Market Data

```bash
# Get market slugs from discovery
bullpen polymarket discover --output json | jq -r '.markets[].slug'

# Get prices for specific outcome
bullpen polymarket price will-bitcoin-hit-100k --output json | jq '.outcomes[] | select(.name == "Yes") | .midpoint'

# Filter high-value positions
bullpen polymarket positions --output json | jq '.positions[] | select(.current_value > 100)'
```

### Extract Order Data

```bash
# List open order IDs
bullpen polymarket orders --output json | jq -r '.orders[].id'

# Find orders on a specific market
bullpen polymarket orders --output json | jq '.orders[] | select(.market_slug == "will-bitcoin-hit-100k")'
```

### Extract Trader Data

```bash
# Top 5 traders by P&L
bullpen polymarket data leaderboard --output json | jq '.traders[:5] | .[] | {name, pnl, volume}'

# Smart money signals for a category
bullpen polymarket data smart-money --output json | jq '.signals[] | select(.category == "crypto")'
```

## Batch Operations

### Monitor Multiple Markets

```bash
#!/bin/bash
# Price check across watchlist
bullpen tracker watchlist --output json | jq -r '.markets[].slug' | while read slug; do
  echo "=== $slug ==="
  bullpen polymarket price "$slug" --output json
done
```

### Bulk Cancel Orders

```bash
# Cancel all orders on a market
bullpen polymarket orders --cancel-all --yes

# Cancel specific orders
IDS=$(bullpen polymarket orders --output json | jq -r '.orders[].id' | paste -sd,)
bullpen polymarket orders --cancel "$IDS" --yes
```

### Automated Position Check

```bash
#!/bin/bash
# Check for redeemable positions and redeem
REDEEMABLE=$(bullpen polymarket positions --redeemable --output json | jq '.positions | length')
if [ "$REDEEMABLE" -gt 0 ]; then
  echo "Found $REDEEMABLE redeemable positions, redeeming..."
  bullpen polymarket redeem --yes
fi
```

### Market Screening

```bash
#!/bin/bash
# Find high-volume crypto markets with tight spreads
bullpen polymarket discover crypto --sort volume --min-liquidity 50000 --output json | \
  jq -r '.markets[].slug' | while read slug; do
    PRICE_DATA=$(bullpen polymarket price "$slug" --output json)
    SPREAD=$(echo "$PRICE_DATA" | jq '.outcomes[0].spread // 0')
    if (( $(echo "$SPREAD < 0.05" | bc -l) )); then
      echo "Tight spread ($SPREAD): $slug"
    fi
  done
```

### Portfolio Snapshot

```bash
#!/bin/bash
# Daily portfolio snapshot
DATE=$(date +%Y-%m-%d)
echo "=== Portfolio Snapshot $DATE ==="

echo "--- Balances ---"
bullpen portfolio balances --output json

echo "--- Positions ---"
bullpen polymarket positions --output json | jq '{
  total_positions: (.positions | length),
  total_value: ([.positions[].current_value] | add),
  positions: [.positions[] | {title, outcome, shares: .size, value: .current_value, pnl: .pnl}]
}'

echo "--- Open Orders ---"
bullpen polymarket orders --output json | jq '.orders | length'
```

### Smart Money Following

```bash
#!/bin/bash
# Track top weekly traders
bullpen polymarket data leaderboard --period week --limit 10 --output json | \
  jq -r '.traders[].address' | while read addr; do
    bullpen tracker add "$addr"
    echo "Tracking: $addr"
  done
```

## Authentication

Device auth (RFC 8628) normally opens a browser. For headless or CI environments, use `--no-browser` to get a printable login URL:

```bash
bullpen login --no-browser
# Prints the login URL — open it manually or in a remote browser
```

For fully unattended CI pipelines, pre-authenticate locally and copy the credentials to the CI environment:

```bash
# Authenticate locally, then copy these files to CI:
# ~/.bullpen/credentials.json + ~/.bullpen/keys/turnkey_p256.json
bullpen login
```

## Cron Job Recipes

### Hourly Position Check

```bash
# crontab -e
0 * * * * /usr/local/bin/bullpen polymarket positions --redeemable --output json | jq '.positions | length' >> /var/log/bullpen-redeemable.log
```

### Daily Leaderboard Snapshot

```bash
0 9 * * * /usr/local/bin/bullpen polymarket data leaderboard --period day --output json > /data/leaderboard-$(date +\%Y\%m\%d).json
```

## Error Handling in Scripts

```bash
#!/bin/bash
set -e

# Check auth before trading
if ! bullpen status --output json | jq -e '.account.logged_in' > /dev/null 2>&1; then
  echo "Error: Not authenticated. Run: bullpen login"
  exit 1
fi

# Trade with error handling
if bullpen polymarket buy will-bitcoin-hit-100k Yes 10 --yes --output json 2>/dev/null; then
  echo "Trade successful"
else
  EXIT_CODE=$?
  if [ $EXIT_CODE -eq 3 ]; then
    echo "Trade execution failed — check balance and approvals"
  else
    echo "Unexpected error (exit code: $EXIT_CODE)"
  fi
fi
```

## Rate Limiting

When scripting multiple requests:
- Add 1-2 second delays between API calls in loops
- Use `--output json` to avoid unnecessary formatting overhead
- Batch operations where possible (e.g., `--cancel-all` instead of individual cancels)

## Cross-References

- **Command details**: See `references/discovery-and-research.md`, `references/trading.md`, `references/portfolio-and-orders.md`
- **Account setup for CI**: See `references/getting-started.md`
- **Social monitoring scripts**: See `references/social-and-signals.md`

================================================================================
FILE: skill/references/social-and-signals.md
================================================================================
# Social and Signals

Monitor market commentary, track traders, view leaderboards, and configure alerts.

## Comments

View comments on markets, events, series, or by user:

```bash
bullpen polymarket comments [OPTIONS] [SLUG]
```

```bash
# Comments on a market
bullpen polymarket comments will-bitcoin-hit-100k

# Comments on an event
bullpen polymarket comments --event some-event-slug

# Comments on a series
bullpen polymarket comments --series some-series-slug

# Comments by a specific user
bullpen polymarket comments --user 0x1234...abcd

# Replies to a comment
bullpen polymarket comments --replies <COMMENT_ID>

# Smart-filtered feed (filters spam/low-quality)
bullpen polymarket comments --filtered

# Filter by commenter quality
bullpen polymarket comments --filtered --min-pnl 1000 --min-volume 10000

# Only from followed users
bullpen polymarket comments --filtered --following-only

# Paginate
bullpen polymarket comments will-bitcoin-hit-100k --page 2 --limit 50

# JSON output
bullpen polymarket comments will-bitcoin-hit-100k --output json
```

## Feeds

View aggregated trade or comment feeds across all markets:

```bash
bullpen polymarket feed <TYPE> [OPTIONS]
```

**Feed types**: `trades`, `comments`

```bash
# Trade feed
bullpen polymarket feed trades

# Comment feed
bullpen polymarket feed comments

# Filter trade feed by quality
bullpen polymarket feed trades --min-trade-size 1000 --min-pnl 5000

# Filter by price range
bullpen polymarket feed trades --min-price 0.10 --max-price 0.90

# Filter by action
bullpen polymarket feed trades --action Buy

# Filter by category
bullpen polymarket feed trades --category crypto

# Exclude categories
bullpen polymarket feed trades --exclude-categories sports,entertainment

# Comment feed from followed users only
bullpen polymarket feed comments --following-only

# Paginate
bullpen polymarket feed trades --page 1 --limit 50

# JSON output
bullpen polymarket feed trades --output json
```

## Alerts

### Comment Alerts

Manage alerts for comments on markets you follow:

```bash
bullpen polymarket comment-alert [OPTIONS]
```

### Trade Alerts

Manage alerts for trades on markets you follow:

```bash
bullpen polymarket trade-alert [OPTIONS]
```

### Smart Alerts

Configure smart alert preferences for automated notifications:

```bash
bullpen polymarket smart-alerts [OPTIONS]
```

```bash
# View current settings
bullpen polymarket smart-alerts

# Enable smart money alerts
bullpen polymarket smart-alerts --set --smart-money true

# Enable top trader alerts
bullpen polymarket smart-alerts --set --top-traders true

# Enable new wallet alerts
bullpen polymarket smart-alerts --set --new-wallet true

# Set preferred categories
bullpen polymarket smart-alerts --set --categories crypto,politics

# Combine settings
bullpen polymarket smart-alerts --set --smart-money true --top-traders true --categories crypto

# JSON output
bullpen polymarket smart-alerts --output json
```

## Tracker

Unified entry point for tracking Polymarket traders, organizing into groups, managing your watchlist, and configuring alerts.

### Track Addresses

```bash
# Track a Polymarket address
bullpen tracker add <ADDRESS>

# Track with nickname and group
bullpen tracker add <ADDRESS> --nickname "GCR" --group <GROUP_ID>

# Track with notifications
bullpen tracker add <ADDRESS> --notify-trades true --trade-threshold 5000

# Stop tracking
bullpen tracker remove <ADDRESS>

# List all tracked addresses
bullpen tracker list

# Filter by group
bullpen tracker list --group <GROUP_ID>

# Update tracking settings (nickname, notifications — no --group flag)
bullpen tracker update <ADDRESS> --notify-trades true --notify-comments true

# View trade feed from tracked addresses
bullpen tracker feed

# Filter feed by group or address
bullpen tracker feed --group <GROUP_ID> --limit 50

# JSON output
bullpen tracker list --output json
```

### Wallet Groups

Organize tracked addresses into named groups with sharing support:

```bash
# List all groups
bullpen tracker groups

# Create a group
bullpen tracker groups create "Whales" --emoji "🐋"

# Edit a group
bullpen tracker groups edit <GROUP_ID> --name "Top Whales" --emoji "🐳"

# Delete a group
bullpen tracker groups delete <GROUP_ID> --confirm

# Toggle notifications for all addresses in a group
bullpen tracker groups notify <GROUP_ID> on

# Share a group (generates a share code)
bullpen tracker groups share <GROUP_ID>

# Import a group from a share code
bullpen tracker groups import <CODE>

# Browse curated groups
bullpen tracker groups curated

# Import a curated group
bullpen tracker groups curated import <GROUP_ID>
```

### Watchlist

Bookmark markets to track prices and activity:

```bash
# List watchlist items
bullpen tracker watchlist

# Add a Polymarket event to watchlist
bullpen tracker watchlist add presidential-election-2028

# Remove from watchlist
bullpen tracker watchlist remove presidential-election-2028

# View details for a watchlist item
bullpen tracker watchlist view presidential-election-2028

# JSON output
bullpen tracker watchlist --output json
```

### Alerts

Configure global trade/comment alerts and smart alert settings:

```bash
# View all alert configuration
bullpen tracker alerts

# View trade alert config
bullpen tracker alerts trade

# Set a trade alert
bullpen tracker alerts trade set --min-trade-size 5000 --action Buy --tracked-only

# Delete trade alert
bullpen tracker alerts trade delete

# Set a comment alert
bullpen tracker alerts comment set --min-pnl 100000 --tracked-only

# Delete comment alert
bullpen tracker alerts comment delete

# View smart alert settings
bullpen tracker alerts smart

# Configure smart alerts
bullpen tracker alerts smart --smart-money true --top-traders true --categories crypto,politics
```

## Leaderboard

View top traders ranked by performance:

```bash
bullpen polymarket data leaderboard [OPTIONS]
```

```bash
# All-time leaderboard
bullpen polymarket data leaderboard

# Weekly leaders
bullpen polymarket data leaderboard --period week

# Daily leaders, top 10
bullpen polymarket data leaderboard --period day --limit 10

# JSON output
bullpen polymarket data leaderboard --output json
```

**Periods**: `day`, `week`, `month`, `all` (default)

## Trader Profiles

Look up detailed stats for any trader:

```bash
bullpen polymarket data profile <ADDRESS>
```

```bash
bullpen polymarket data profile 0x1234...abcd --output json
```

Returns: total volume, P&L, win rate, number of predictions, account age.

## Smart Money Signals

View aggregated smart money activity:

```bash
bullpen polymarket data smart-money [OPTIONS]
```

```bash
bullpen polymarket data smart-money --output json
```

## Notifications

View account notifications:

```bash
bullpen notifications
bullpen notifications --output json
```

## Social Monitoring Workflow

Set up comprehensive market monitoring:

```bash
# 1. Create a group and track top traders from leaderboard
bullpen tracker groups create "Whales" --emoji "🐋"
bullpen polymarket data leaderboard --period week --limit 5 --output json
# Then track interesting addresses into the group:
bullpen tracker add <ADDRESS> --group <GROUP_ID> --notify-trades true

# 2. Add markets to your watchlist
bullpen tracker watchlist add presidential-election-2028
bullpen tracker watchlist add fed-rate-cut-june

# 3. Configure alerts
bullpen tracker alerts trade set --min-trade-size 5000 --tracked-only
bullpen tracker alerts smart --smart-money true --top-traders true

# 4. Monitor trade feed from your tracked group
bullpen tracker feed --group <GROUP_ID>

# 5. Check your watchlist
bullpen tracker watchlist

# 6. Read high-quality comments
bullpen polymarket comments --filtered --min-pnl 5000
```

## Cross-References

- **Research markets mentioned in feeds**: See `references/discovery-and-research.md`
- **Act on signals by trading**: See `references/trading.md`
- **Check your own positions**: See `references/portfolio-and-orders.md`
- **Automate monitoring**: See `references/scripting-and-automation.md`

================================================================================
FILE: skill/references/tracker-tutorial.md
================================================================================
# Tracker Tutorial: Smart Money Discovery to Automated Alerts

A complete workflow for finding top traders on Polymarket, building organized watch lists, and setting up alerts — from leaderboard discovery through copy trading.

## Overview

The `bullpen tracker` command is the unified entry point for:
- Tracking individual Polymarket addresses
- Organizing tracked traders into wallet groups
- Bookmarking markets to your watchlist
- Configuring trade and comment alerts
- Monitoring a live feed of tracked trader activity

## Step 1: Find Smart Money on the Leaderboard

Before tracking anyone, use the leaderboard to find addresses worth following.

```bash
# Top all-time traders (default: top 25)
bullpen polymarket data leaderboard

# Filter by time period
bullpen polymarket data leaderboard --period week
bullpen polymarket data leaderboard --period day --limit 10
bullpen polymarket data leaderboard --period month

# JSON output for scripting (pipe to jq, etc.)
bullpen polymarket data leaderboard --output json
bullpen polymarket data leaderboard --period week --output json
```

**Periods**: `day`, `week`, `month`, `all` (default)

The leaderboard returns trader addresses alongside P&L and volume. Copy any address you want to track.

## Step 2: Create a Wallet Group (Optional but Recommended)

Create a group before tracking so you can assign addresses immediately.

```bash
# List existing groups
bullpen tracker groups

# Create a named group with an emoji
bullpen tracker groups create "Whales" --emoji "🐋"
bullpen tracker groups create "DeFi Smart Money" --emoji "🧠"

# Create without an emoji
bullpen tracker groups create "Top Weekly Traders"

# JSON output (captures group_id for scripting)
bullpen tracker groups --output json
```

The `create` command returns the new group's ID. Note it — you'll need it to assign addresses.

## Step 3: Track Addresses

```bash
# Basic: track an address
bullpen tracker add 0x1234...abcd

# With a display name
bullpen tracker add 0x1234...abcd --nickname "Whale 1"

# With nickname and group assignment (verified: address_count shows 1 after add)
bullpen tracker add 0x1234...abcd --nickname "Whale 1" --group <GROUP_ID>

# With per-address notification settings
bullpen tracker add 0x1234...abcd --notify-trades true --trade-threshold 5000

# All options at once
bullpen tracker add 0x1234...abcd \
  --nickname "GCR" \
  --group <GROUP_ID> \
  --notify-trades true \
  --notify-comments true \
  --trade-threshold 1000
```

**Note on `--group`**: The `--group` flag on `tracker add` is the direct way to assign an address to a group at tracking time. This is the recommended path — it sets the group membership in a single command.

### List and Update Tracked Addresses

```bash
# List all tracked addresses
bullpen tracker list

# Filter by group
bullpen tracker list --group <GROUP_ID>

# JSON output
bullpen tracker list --output json

# Update an existing tracked address (nickname, notifications — no --group flag)
bullpen tracker update 0x1234...abcd --nickname "Top Whale"
bullpen tracker update 0x1234...abcd --notify-trades true --notify-comments true
bullpen tracker update 0x1234...abcd --trade-threshold 2000

# Stop tracking
bullpen tracker remove 0x1234...abcd
```

## Step 4: Monitor the Trade Feed

```bash
# Feed from all tracked addresses (default: 20 results)
bullpen tracker feed

# More results
bullpen tracker feed --limit 50

# Paginate
bullpen tracker feed --limit 50 --page 2

# Filter to a specific group
bullpen tracker feed --group <GROUP_ID>

# Filter to a single address
bullpen tracker feed --address 0x1234...abcd

# Combine group filter with pagination
bullpen tracker feed --group <GROUP_ID> --limit 100

# JSON output
bullpen tracker feed --output json
```

## Step 5: Manage Wallet Groups

```bash
# List all groups
bullpen tracker groups

# Create
bullpen tracker groups create "Smart Money" --emoji "💡"

# Rename or re-emoji an existing group
bullpen tracker groups edit <GROUP_ID> --name "Top Smart Money"
bullpen tracker groups edit <GROUP_ID> --emoji "🏆"
bullpen tracker groups edit <GROUP_ID> --name "Winners" --emoji "🥇"

# Delete a group (tracked addresses are NOT removed, just ungrouped)
bullpen tracker groups delete <GROUP_ID>           # prompts for confirmation
bullpen tracker groups delete <GROUP_ID> --confirm # skip prompt

# Toggle notifications for every address in a group at once
bullpen tracker groups notify <GROUP_ID> on
bullpen tracker groups notify <GROUP_ID> off
```

## Step 6: Share and Import Groups

Groups can be shared with other Bullpen users via a share code.

```bash
# Generate a share code for your group
bullpen tracker groups share <GROUP_ID>

# Import someone else's group using their share code
bullpen tracker groups import <SHARE_CODE>

# Browse Bullpen-curated groups (pre-built lists of notable traders)
bullpen tracker groups curated

# Import a curated group by its ID
bullpen tracker groups curated import <GROUP_ID>

# JSON output
bullpen tracker groups curated --output json
```

## Step 7: Watchlist (Market-Level Tracking)

The watchlist bookmarks markets (by slug) so you can monitor price and activity — separate from address tracking.

```bash
# List watchlisted markets
bullpen tracker watchlist

# Add a market by slug
bullpen tracker watchlist add will-bitcoin-hit-100k
bullpen tracker watchlist add presidential-election-2028

# View details for a watchlisted market
bullpen tracker watchlist view will-bitcoin-hit-100k

# Remove from watchlist
bullpen tracker watchlist remove will-bitcoin-hit-100k

# JSON output
bullpen tracker watchlist --output json
```

The watchlist is server-side and syncs across devices.

## Step 8: Configure Alerts

### Trade Alerts

Receive notifications when tracked traders execute trades matching your criteria.

```bash
# View current trade alert config
bullpen tracker alerts trade

# Set a trade alert (only from tracked addresses, minimum $5000 trades)
bullpen tracker alerts trade set --tracked-only --min-trade-size 5000

# Filter by action (Buy or Sell)
bullpen tracker alerts trade set --action Buy --min-trade-size 1000

# Filter by price range (e.g. only high-conviction bets)
bullpen tracker alerts trade set --min-share-price 0.70

# Filter by trader quality thresholds
bullpen tracker alerts trade set \
  --min-pnl 10000 \
  --min-volume 50000 \
  --min-predictions 20

# Filter by minimum position value
bullpen tracker alerts trade set --min-position-value 5000

# Exclude specific categories
bullpen tracker alerts trade set --exclude-category sports --tracked-only

# Remove the trade alert
bullpen tracker alerts trade delete
```

### Comment Alerts

Receive notifications when commenters matching your criteria post.

```bash
# View current comment alert config
bullpen tracker alerts comment

# Alert on comments from high-PnL traders only
bullpen tracker alerts comment set --min-pnl 100000 --tracked-only

# Filter by commenter quality
bullpen tracker alerts comment set \
  --min-pnl 50000 \
  --min-volume 100000 \
  --min-predictions 50

# Filter by position size of the commenter
